SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$86E56E,8840558,lvlPAL_Anim_2_WaterSlide02,,USED
$86E57C,8840572,lvlPAL_Anim_2_WaterSlide03,,USED
$86E58A,8840586,lvlPAL_Anim_2_WaterSlide04,,USED
$86E598,8840600,lvlPAL_Anim_2_WaterSlide05,,USED
$86E5A6,8840614,lvlPAL_Anim_2_WaterSlide10,,USED
$86E5AC,8840620,lvlPAL_Anim_2_WaterSlide11,,USED
$86E5B2,8840626,spritePAL_Stage2_waterSlide,,USED
$86E5D4,8840660,lvlPAL_Stage3_cave,,USED
$86E636,8840758,lvlPAL_Stage3_cave00,,USED
$86E658,8840792,spritePAL_Stage3_cave00,,USED
$86E67A,8840826,lvlPAL_Stage3_waterfall,,USED
$86E73C,8841020,spritePAL_Stage3_waterfall,,USED
$86E75E,8841054,lvlPAL_Anim_3_waterFall_00,,USED
$86E76A,8841066,lvlPAL_Anim_3_waterFall_01,,USED
$86E776,8841078,lvlPAL_Stage3_aquaduct,,USED
$86E838,8841272,spritePAL_Stage3_aquaduct,,USED
$86E85A,8841306,lvlPAL_Anim_3_Aquaduct00,,USED
$86E866,8841318,lvlPAL_Anim_3_Aquaduct01,,USED
$86E872,8841330,lvlPAL_Anim_3_Aquaduct02,,USED
$86E87E,8841342,lvlPAL_Anim_3_Aquaduct03,,USED
$86E88A,8841354,lvlPAL_Anim_3_Aquaduct04,,USED
$86E896,8841366,lvlPAL_Stage4_SkullTower,,USED
$86E938,8841528,spritePAL_Stage4_SkullTower,,USED
$86E95A,8841562,lvlPAL_Anim_4_SkullTower00,,USED
$86E95E,8841566,lvlPAL_Stage4_RotatingRoom,,USED
$86E9A0,8841632,spritePAL_Stage4_RotatingRoom,,USED
$86E9C2,8841666,lvlPAL_Stage4_washingmachine,,USED
$86EA44,8841796,spritePAL_Stage4_washingmachine,,USED
$86EA66,8841830,lvlPAL_Stage4_koranotQuater,,USED
$86EB28,8842024,spritePAL_Stage4_koranotQuater,,USED
$86EB4A,8842058,lvlPAL_Stage5_blueGune,,USED
$86EC0C,8842252,lvlPAL_Anim_5_BlueGune,,USED
$86EC14,8842260,lvlPAL_Stage5_castlEntrance,,USED
$86EC96,8842390,lvlPAL_Anim_6_CastleEntrance,,USED
$86EC9A,8842394,lvlPAL_Stage6_castleEntrance,,USED
$86ED3C,8842556,lvlPAL_Stage6_chandelire,,USED
$86ED9E,8842654,spritePAL_Stage6_chandelire,,USED
$86EDC0,8842688,lvlPAL_Anim_6_Chandelires,,USED
$86EDC4,8842692,lvlPAL_Stage6_middle,,USED
$86EE86,8842886,spritePAL_Stage6_middle,,USED
$86EEA8,8842920,lvlPAL_Anim_6_CastleMiddle,,USED
$86EEAE,8842926,lvlPAL_Stage6_danceQuater,,USED
$86EF70,8843120,lvlPAL_Anim_7_Liberarry00,,USED
$86EF78,8843128,lvlPAL_Anim_7_Liberarry01,,USED
$86EF80,8843136,lvlPAL_Stage7_liberarry,,USED
$86F042,8843330,spritePAL_Stage7_liberarry,,USED
$86F064,8843364,lvlPAL_Anim_8_Dungeon00,,USED
$86F06A,8843370,lvlPAL_Stage8_dungeon1,,USED
$86F10C,8843532,spritePAL_Stage8_dungeon2,,USED
$86F12E,8843566,lvlPAL_Anim_8_Dungeon01,,USED
$86F132,8843570,lvlPAL_Stage8_dungeon,,USED
$86F1D4,8843732,lvlPAL_Anim_9_Gold00,,USED
$86F1DC,8843740,lvlPAL_Anim_9_Gold01,,USED
$86F1E4,8843748,lvlPAL_Anim_9_Gold02,,USED
$86F1EC,8843756,spritePAL_Stage8_dungeon,,USED
$86F20E,8843790,lvlPAL_Stage8_frankQuater,,USED
$86F2D0,8843984,spritePAL_Stage8_frankQuater,,USED
$86F2F2,8844018,lvlPAL_Stage9_gold,,USED
$86F394,8844180,spritePAL_Stage9_gold00,,USED
$86F3B6,8844214,lvlPAL_Anim_A_ClockTowerB00,,USED
$86F3BA,8844218,lvlPAL_Anim_A_ClockTowerB01,,USED
$86F3BE,8844222,lvlPAL_Anim_A_ClockTowerB02,,USED
$86F3C2,8844226,lvlPAL_Anim_A_ClockTowerB03,,USED
$86F3C8,8844232,lvlPAL_Anim_A_ClockTowerB04,,USED
$86F3CE,8844238,lvlPAL_Anim_A_ClockTowerB05,,USED
$86F3D4,8844244,lvlPAL_Stage9_zapfBatQuater,,USED
$86F476,8844406,spritePAL_Stage9_zapfBatQuater00,,USED
$86F498,8844440,lvlPAL_Anim_9_GoldTwinkel00,,USED
$86F49E,8844446,lvlPAL_Anim_9_GoldTwinkel01,,USED
$86F4A4,8844452,lvlPAL_Anim_9_GoldTwinkel02,,USED
$86F4AA,8844458,PAL_zapfBat_stones_GFXsuckhole,,USED
$86F4CC,8844492,PAL_zapfBat_A0,,USED
$86F4EE,8844526,PAL_zapfBat_A1,,USED
$86F510,8844560,PAL_zapfBat_A2,,USED
$86F532,8844594,PAL_zapfBat_A3,,USED
$86F554,8844628,lvlPAL_StageA_clockTower,,USED
$86F636,8844854,spritePAL_StageA_clockTower,,USED
$86F658,8844888,lvlPAL_Anim_A_ClockTower00,,USED
$86F66E,8844910,lvlPAL_Anim_A_ClockTower01,,USED
$86F684,8844932,lvlPAL_Anim_A_ClockTower02,,USED
$86F69A,8844954,lvlPAL_StageA_mummyQuater,,USED
$86F71C,8845084,lvlPAL_Anim_A_ClockTower03,,USED
$86F724,8845092,lvlPAL_Anim_A_ClockTower04,,USED
$86F72C,8845100,lvlPAL_Anim_A_ClockTower05,,USED
$86F734,8845108,spritePAL_StageA_mummyQuater,,USED
$86F756,8845142,lvlPAL_StageB_bridge,,USED
$86F838,8845368,spritePAL_StageB_bridge,,USED
$86F85A,8845402,lvlPAL_StageB_tower,,USED
$86F93C,8845628,spritePAL_StageB_tower,,USED
$86F95E,8845662,lvlPAL_StageB_slogra,,USED
$86FA40,8845888,spritePAL_StageB_slogra,,USED
$86FA62,8845922,lvlPAL_StageB_gaibone,,USED
$86FB44,8846148,lvlPAL_StageB_death,,USED
$86FC06,8846342,PAL_death_sprite_tourch,,USED
$86FC28,8846376,PAL_death_tiles_tourch,,USED
$86FC4A,8846410,PAL_death_tiles_tourch_02,,USED
$86FC6C,8846444,lvlPAL_StageB_drac,,USED
$86FD0E,8846606,PAL_drac00,,USED
$86FD50,8846672,spritePAL_StageB_tower00,,USED
$86FFFF,8847359,enemyGFX63,,USED
$8A861D,9078301,backgroundGFXlevel00,,USED
$8CF800,9238528,event_ID_5c_handsSwithSwordSkelly,,USED
$8CF815,9238549,handsSwithSwordSkellyStateRoutine,,USED
$8CF824,9238564,handsSwithSwordSkellyStateTable,,USED
$8CF832,9238578,handsSwithSwordSkellyState00,,USED
$8CF844,9238596,handsSwithSwordSkellyRoutine00,,USED
$8CF8A7,9238695,handsSwithSwordSkellyState01,,USED
$8CF918,9238808,handsSwithSwordSkellyState02,,USED
$8CF97A,9238906,handsSwithSwordSkellyState03,,USED
$8CF99A,9238938,handsSwithSwordSkellyState04,,USED
$8CF9C9,9238985,handsSwithSwordSkellyState05,,USED
$8CFA15,9239061,handsSwithSwordSkellyState06,,USED
$8CFA57,9239127,event_ID_61_SwingingSpikePlatform,,USED
$8CFBD9,9239513,event_ID_3d_bigFlame,,USED
$8CFC84,9239684,event_ID_60_fallingDagger,,USED
$8CFC93,9239699,fallingDaggerStateTable,,USED
$8CFC9B,9239707,fallingDaggerState00,,USED
$8CFCA8,9239720,fallingDaggerState01,,USED
$8CFCC5,9239749,fallingDaggerState02,,USED
$8CFD00,9239808,getCollusionDataFallingDagger,,USED
$8CFD0D,9239821,fallingDaggerState03,,USED
$8CFD1B,9239835,gameOverRoutine_00,,USED
$8CFD2A,9239850,subGameOverState,,USED
$8CFD32,9239858,gameOverState_00,,USED
$8CFD57,9239895,newSC4edContinueSupport,,USED
$8CFD6C,9239916,gameOverState_01,,USED
$8CFD8B,9239947,gameOverState_02,,USED
$8CFDCE,9240014,gameOverState_03,,USED
$8CFDD8,9240024,rowdinLastStandBoneStateRoutine,,USED
$8CFDDD,9240029,event_ID_02_Bone,,USED
$8CFDF0,9240048,boneStateTable,,USED
$8CFDF8,9240056,uslessClearSelectedEventSlotAll,,USED
$8CFDFD,9240061,boneState00,,USED
$8CFE0F,9240079,boneState01,,USED
$8CFE3D,9240125,boneState02,,USED
$8CFEA7,9240231,boneProjectileSpriteFlipMirror,,USED
$8CFEE0,9240288,event_ID_62_movingSpikes,,USED
$8CFF07,9240327,event_ID_03_Ring,,USED
$8CFF6E,9240430,event_ID_14_PillarExit,,USED
$908000,9469952,UnExpandetSceneMabDataLvL00_BG1,,USED
$908096,9470102,UnexpandetSceneMabDataLvL00_BG0,,USED
$90810A,9470218,unexpandetSceneMabDataLvL01_Garden_BG1,,USED
$90822C,9470508,UnexpandetSceneMabDataLvL01_Garden_BG0,,USED
$908416,9470998,UnlabledUnexpandedSceneMapData,,USED
$91AFAE,9547694,UnexpandetSceneMabDataStageB_Dracula_00_BG0,,USED
$928000,9601024,compressedLevelGFXStage1_beginning,,USED
$929CE5,9608421,compressedLevelGFXStage1Garden,,USED
$938000,9666560,MayBeOldEntranceTable,,USED
$9DAD35,10333493,musicSample_00,,USED
$9DADF2,10333682,musicSample_01,,USED
$9DB419,10335257,musicSample_02,,USED
$9DB6BC,10335932,musicSample_03,,USED
$9DCF4F,10342223,musicSample_04,,USED
$9FEF0E,10481422,demoAutoPlayData00,,USED
$9FEF78,10481528,demoAutoPlayData01,,USED
$9FF044,10481732,demoAutoPlayData02,,USED
$9FF084,10481796,demoAutoPlayData03,,USED
$9FF10A,10481930,autoPlaySequenceEnding_data00,,USED
$9FF11C,10481948,autoPlaySequenceEnding_data01,,USED
$9FF134,10481972,autoPlaySequenceEnding_data02,,USED
$9FF174,10482036,autoPlaySequenceEnding_data03,,USED
$9FF198,10482072,autoPlaySequenceEnding_data04,,USED
$9FF1F8,10482168,autoPlaySequenceEnding_data05,,USED
$9FF210,10482192,autoPlaySequenceEnding_data06,,USED
$9FF230,10482224,autoPlaySequenceEnding_data07,,USED
$9FF250,10482256,autoPlaySequenceEnding_data08,,USED
$9FF272,10482290,autoPlaySequenceEnding_data09,,USED
$9FF28E,10482318,autoPlaySequenceEnding_data0a,,USED
$9FF2AC,10482348,autoPlaySequenceEnding_data0b,,USED
$9FF2C8,10482376,autoPlaySequenceEnding_data0c,,USED
$9FF2E8,10482408,autoPlaySequenceEnding_data0d,,USED
$9FF32C,10482476,autoPlaySequenceEnding_data0e,,USED
$9FF33C,10482492,autoPlaySequenceEnding_data0f,,USED
$9FF366,10482534,autoPlaySequenceEnding_data10,,USED
$9FF37E,10482558,autoPlaySequenceEnding_data11,,USED
$A0C000,10534912,levelTransitTable,,USED
$A0C010,10534928,levelTransit_Level01,,USED
$A0C020,10534944,levelTransit_Level02,,USED
$A0C030,10534960,levelTransit_Level03,,USED
$A0C040,10534976,levelTransit_Level04,,USED
$A0C050,10534992,levelTransit_Level05,,USED
$A0C060,10535008,levelTransit_Level06,,USED
$A0C070,10535024,levelTransit_Level07,,USED
$A0C080,10535040,levelTransit_Level08,,USED
$A0C090,10535056,levelTransit_Level09,,USED
$A0C0A0,10535072,levelTransit_Level0a,,USED
$A0C0B0,10535088,levelTransit_Level0b,,USED
$A0C0C0,10535104,levelTransit_Level0c,,USED
$A0C0D0,10535120,levelTransit_Level0d,,USED
$A0C0E0,10535136,levelTransit_Level0e,,USED
$A0C0F0,10535152,levelTransit_Level0f,,USED
$A0C100,10535168,levelTransit_Level11,,USED
$A0C110,10535184,levelTransit_Level12,,USED
$A0C120,10535200,levelTransit_Level13,,USED
$A0C130,10535216,levelTransit_Level14,,USED
$A0C140,10535232,levelTransit_Level15,,USED
$A0C150,10535248,levelTransit_Level16,,USED
$A0C160,10535264,levelTransit_Level17,,USED
$A0C170,10535280,levelTransit_Level18,,USED
$A0C180,10535296,levelTransit_Level19,,USED
$A0C190,10535312,levelTransit_Level1a,,USED
$A0C1A0,10535328,levelTransit_Level1b,,USED
$A0C1B0,10535344,levelTransit_Level1c,,USED
$A0C1C0,10535360,levelTransit_Level1d,,USED
$A0C1D0,10535376,levelTransit_Level1e,,USED
$A0C1E0,10535392,levelTransit_Level1f,,USED
$A0C1F0,10535408,levelTransit_Level20,,USED
$A0C200,10535424,levelTransit_Level21,,USED
$A0C210,10535440,levelTransit_Level22,,USED
$A0C220,10535456,levelTransit_Level23,,USED
$A0C230,10535472,levelTransit_Level24,,USED
$A0C240,10535488,levelTransit_Level25,,USED
$A0C250,10535504,levelTransit_Level26,,USED
$A0C260,10535520,levelTransit_Level27,,USED
$A0C270,10535536,levelTransit_Level28,,USED
$A0C280,10535552,levelTransit_Level29,,USED
$A0C290,10535568,levelTransit_Level2a,,USED
$A0C2A0,10535584,levelTransit_Level2b,,USED
$A0C2B0,10535600,levelTransit_Level2c,,USED
$A0C2C0,10535616,levelTransit_Level2d,,USED
$A0C2D0,10535632,levelTransit_Level2e,,USED
$A0C2E0,10535648,levelTransit_Level2f,,USED
$A0C2F0,10535664,levelTransit_Level30,,USED
$A0C300,10535680,levelTransit_Level31,,USED
$A0C310,10535696,levelTransit_Level32,,USED
$A0C320,10535712,levelTransit_Level33,,USED
$A0C330,10535728,levelTransit_Level34,,USED
$A0C340,10535744,levelTransit_Level35,,USED
$A0C350,10535760,levelTransit_Level36,,USED
$A0C360,10535776,levelTransit_Level37,,USED
$A0C370,10535792,levelTransit_Level38,,USED
$A0C380,10535808,levelTransit_Level39,,USED
$A0C390,10535824,levelTransit_Level3a,,USED
$A0C3A0,10535840,levelTransit_Level3b,,USED
$A0C3B0,10535856,levelTransit_Level3c,,USED
$A0C3C0,10535872,levelTransit_Level3d,,USED
$A0C3D0,10535888,levelTransit_Level3e,,USED
$A0C3E0,10535904,levelTransit_Level3f,,USED
$A0C3F0,10535920,levelTransit_Level40,,USED
$A0C400,10535936,levelTransit_Level41,,USED
$A0C410,10535952,levelTransit_Level42,,USED
$A0C420,10535968,levelTransit_Level43,,USED
$A0C430,10535984,levelTransit_Level44,,USED
$A0FFD0,10551248,DATAlevel00,,USED
$A18000,10584064,eventDataLvl00,,USED
$A18074,10584180,eventDataLvl01,,USED
$A1819C,10584476,eventDataLvl02,,USED
$A1826A,10584682,eventDataLvl03,,USED
$A182FC,10584828,eventDataLvl04,,USED
$A1838E,10584974,eventDataLvl05,,USED
$A1846E,10585198,eventDataLvl06,,USED
$A18530,10585392,eventDataLvl07,,USED
$A1857A,10585466,eventDataLvl08,,USED
$A186A2,10585762,eventDataLvl09,,USED
$A18866,10586214,eventDataLvl0a,,USED
$A18922,10586402,eventDataLvl0b,,USED
$A189FC,10586620,eventDataLvl0c,,USED
$A18CC2,10587330,eventDataLvl0d,,USED
$A18E7A,10587770,eventDataLvl0e,,USED
$A18F18,10587928,eventDataLvl0f,,USED
$A18FD4,10588116,eventDataLvl10,,USED
$A19084,10588292,eventDataLvl11,,USED
$A1914C,10588492,eventDataLvl12,,USED
$A1922C,10588716,eventDataLvl13,,USED
$A19330,10588976,eventDataLvl14,,USED
$A193D4,10589140,eventDataLvl15,,USED
$A193EE,10589166,eventDataLvl16,,USED
$A196DE,10589918,eventDataLvl17,,USED
$A19806,10590214,eventDataLvl18,,USED
$A1991C,10590492,eventDataLvl19,,USED
$A199FC,10590716,eventDataLvl1a,,USED
$A19B24,10591012,eventDataLvl1b,,USED
$A19BE0,10591200,eventDataLvl1c,,USED
$A19D5C,10591580,eventDataLvl1d,,USED
$A19E66,10591846,eventDataLvl1e,,USED
$A19F04,10592004,eventDataLvl1f,,USED
$A19F90,10592144,eventDataLvl20,,USED
$A1A034,10592308,eventDataLvl21,,USED
$A1A120,10592544,eventDataLvl22,,USED
$A1A158,10592600,eventDataLvl23,,USED
$A1A2AA,10592938,eventDataLvl24,,USED
$A1A39C,10593180,eventDataLvl25,,USED
$A1A45E,10593374,eventDataLvl26,,USED
$A1A592,10593682,eventDataLvl27,,USED
$A1A630,10593840,eventDataLvl28,,USED
$A1A6D4,10594004,eventDataLvl29,,USED
$A1A74E,10594126,eventDataLvl2a,,USED
$A1A8BE,10594494,eventDataLvl2b,,USED
$A1AAB8,10595000,eventDataLvl2c,,USED
$A1ABBC,10595260,eventDataLvl2d,,USED
$A1ADB6,10595766,eventDataLvl2e,,USED
$A1AE96,10595990,eventDataLvl2f,,USED
$A1AF7C,10596220,eventDataLvl30,,USED
$A1B164,10596708,eventDataLvl31,,USED
$A1B1FC,10596860,eventDataLvl32,,USED
$A1B2A0,10597024,eventDataLvl33,,USED
$A1B362,10597218,eventDataLvl34,,USED
$A1B4B4,10597556,eventDataLvl35,,USED
$A1B516,10597654,eventDataLvl36,,USED
$A1B596,10597782,eventDataLvl37,,USED
$A1B5E0,10597856,eventDataLvl38,,USED
$A1B6D8,10598104,eventDataLvl39,,USED
$A1B79A,10598298,eventDataLvl3a,,USED
$A1B958,10598744,eventDataLvl3b,,USED
$A1B9B4,10598836,eventDataLvl3c,,USED
$A1BA58,10599000,eventDataLvl3d,,USED
$A1BB08,10599176,eventDataLvl3e,,USED
$A1BCE4,10599652,eventDataLvl3f,,USED
$A1BD34,10599732,eventDataLvl40,,USED
$A1BD66,10599782,eventDataLvl41,,USED
$A1BDAA,10599850,eventDataLvl42,,USED
$A1BDC4,10599876,eventDataLvl43,,USED
$A1BE00,10599936,emptyEventDataSpaceTillEndOfBank,,USED
$A28000,10649600,collusionDataLvl00,,USED
$A28400,10650624,collusionDataLvl01,,USED
$A28800,10651648,collusionDataLvl02,,USED
$A28C00,10652672,collusionDataLvl03,,USED
$A29000,10653696,collusionDataLvl04,,USED
$A29400,10654720,collusionDataLvl05,,USED
$A29800,10655744,collusionDataLvl06,,USED
$A29C00,10656768,collusionDataLvl07,,USED
$A2A000,10657792,collusionDataLvl08,,USED
$A2A400,10658816,collusionDataLvl09,,USED
$A2A800,10659840,collusionDataLvl0a,,USED
$A2AC00,10660864,collusionDataLvl0b,,USED
$A2B000,10661888,collusionDataLvl0c,,USED
$A2B400,10662912,collusionDataLvl0d,,USED
$A2B800,10663936,collusionDataLvl0e,,USED
$A2BC00,10664960,collusionDataLvl0f,,USED
$A2C000,10665984,collusionDataLvl10,,USED
$A2C400,10667008,collusionDataLvl11,,USED
$A2C800,10668032,collusionDataLvl12,,USED
$A2CC00,10669056,collusionDataLvl13,,USED
$A2D000,10670080,collusionDataLvl14,,USED
$A2D400,10671104,collusionDataLvl15,,USED
$A2D800,10672128,collusionDataLvl16,,USED
$A2DC00,10673152,collusionDataLvl17,,USED
$A2E000,10674176,collusionDataLvl18,,USED
$A2E400,10675200,collusionDataLvl19,,USED
$A2E800,10676224,collusionDataLvl1a,,USED
$A2EC00,10677248,collusionDataLvl1b,,USED
$A2F000,10678272,collusionDataLvl1c,,USED
$A2F400,10679296,collusionDataLvl1d,,USED
$A2F800,10680320,collusionDataLvl1e,,USED
$A2FC00,10681344,collusionDataLvl1f,,USED
$A38000,10715136,collusionDataLvl20,,USED
$A38400,10716160,collusionDataLvl21,,USED
$A38800,10717184,collusionDataLvl22,,USED
$A38C00,10718208,collusionDataLvl23,,USED
$A39000,10719232,collusionDataLvl24,,USED
$A39400,10720256,collusionDataLvl25,,USED
$A39800,10721280,collusionDataLvl26,,USED
$A39C00,10722304,collusionDataLvl27,,USED
$A3A000,10723328,collusionDataLvl28,,USED
$A3A400,10724352,collusionDataLvl29,,USED
$A3A800,10725376,collusionDataLvl2a,,USED
$A3AC00,10726400,collusionDataLvl2b,,USED
$A3B000,10727424,collusionDataLvl2c,,USED
$A3B400,10728448,collusionDataLvl2d,,USED
$A3B800,10729472,collusionDataLvl2e,,USED
$A3BC00,10730496,collusionDataLvl2f,,USED
$A3C000,10731520,collusionDataLvl30,,USED
$A3C400,10732544,collusionDataLvl31,,USED
$A3C800,10733568,collusionDataLvl32,,USED
$A3CC00,10734592,kcollusionDataLvl33,,USED
$A3D000,10735616,collusionDataLvl34,,USED
$A3D400,10736640,collusionDataLvl35,,USED
$A3D800,10737664,collusionDataLvl36,,USED
$A3DC00,10738688,collusionDataLvl37,,USED
$A3E000,10739712,collusionDataLvl38,,USED
$A3E400,10740736,collusionDataLvl39,,USED
$A3E800,10741760,collusionDataLvl3a,,USED
$A3EC00,10742784,collusionDataLvl3b,,USED
$A3F000,10743808,lcollusionDataLvl3c,,USED
$A3F400,10744832,collusionDataLvl3d,,USED
$A3F800,10745856,collusionDataLvl3e,,USED
$A3FC00,10746880,collusionDataLvl3f,,USED
$A48000,10780672,collusionDataLvl40,,USED
$A48400,10781696,collusionDataLvl41,,USED
$A48800,10782720,collusionDataLvl42,,USED
$A48C00,10783744,collusionDataLvl43,,USED
$A49000,10784768,freeSpaceBankA4,,USED
$A58000,10846208,camaraLockTableLevel00,,USED
$A58180,10846592,camaraLockTableLevel01,,USED
$A58300,10846976,camaraLockTableLevel02,,USED
$A58480,10847360,camaraLockTableLevel03,,USED
$A58600,10847744,camaraLockTableLevel04,,USED
$A58780,10848128,camaraLockTableLevel05,,USED
$A58900,10848512,camaraLockTableLevel06,,USED
$A58A80,10848896,camaraLockTableLevel07,,USED
$A58C00,10849280,camaraLockTableLevel08,,USED
$A58D80,10849664,camaraLockTableLevel09,,USED
$A58F00,10850048,camaraLockTableLevel0a,,USED
$A59080,10850432,camaraLockTableLevel0b,,USED
$A59200,10850816,camaraLockTableLevel0c,,USED
$A59380,10851200,camaraLockTableLevel0d,,USED
$A59500,10851584,camaraLockTableLevel0e,,USED
$A59680,10851968,camaraLockTableLevel0f,,USED
$A59800,10852352,camaraLockTableLevel10,,USED
$A59980,10852736,camaraLockTableLevel11,,USED
$A59B00,10853120,camaraLockTableLevel12,,USED
$A59C80,10853504,camaraLockTableLevel13,,USED
$A59E00,10853888,camaraLockTableLevel14,,USED
$A59F80,10854272,camaraLockTableLevel15,,USED
$A5A100,10854656,camaraLockTableLevel16,,USED
$A5A280,10855040,camaraLockTableLevel17,,USED
$A5A400,10855424,camaraLockTableLevel18,,USED
$A5A580,10855808,camaraLockTableLevel19,,USED
$A5A700,10856192,camaraLockTableLevel1a,,USED
$A5A880,10856576,camaraLockTableLevel1b,,USED
$A5AA00,10856960,camaraLockTableLevel1c,,USED
$A5AB80,10857344,camaraLockTableLevel1d,,USED
$A5AD00,10857728,camaraLockTableLevel1e,,USED
$A5AE80,10858112,camaraLockTableLevel1f,,USED
$A5B000,10858496,camaraLockTableLevel20,,USED
$A5B180,10858880,camaraLockTableLevel21,,USED
$A5B300,10859264,camaraLockTableLevel22,,USED
$A5B480,10859648,camaraLockTableLevel23,,USED
$A5B600,10860032,camaraLockTableLevel24,,USED
$A5B780,10860416,camaraLockTableLevel25,,USED
$A5B900,10860800,camaraLockTableLevel26,,USED
$A5BA80,10861184,camaraLockTableLevel27,,USED
$A5BC00,10861568,camaraLockTableLevel28,,USED
$A5BD80,10861952,camaraLockTableLevel29,,USED
$A5BF00,10862336,camaraLockTableLevel2a,,USED
$A5C080,10862720,camaraLockTableLevel2b,,USED
$A5C200,10863104,camaraLockTableLevel2c,,USED
$A5C380,10863488,camaraLockTableLevel2d,,USED
$A5C500,10863872,camaraLockTableLevel2e,,USED
$A5C680,10864256,camaraLockTableLevel2f,,USED
$A5C800,10864640,camaraLockTableLevel30,,USED
$A5C980,10865024,camaraLockTableLevel31,,USED
$A5CB00,10865408,camaraLockTableLevel32,,USED
$A5CC80,10865792,camaraLockTableLevel33,,USED
$A5CE00,10866176,camaraLockTableLevel34,,USED
$A5CF80,10866560,camaraLockTableLevel35,,USED
$A5D100,10866944,camaraLockTableLevel36,,USED
$A5D280,10867328,camaraLockTableLevel37,,USED
$A5D400,10867712,camaraLockTableLevel38,,USED
$A5D580,10868096,camaraLockTableLevel39,,USED
$A5D700,10868480,camaraLockTableLevel3a,,USED
$A5D880,10868864,camaraLockTableLevel3b,,USED
$A5DA00,10869248,camaraLockTableLevel3c,,USED
$A5DB80,10869632,camaraLockTableLevel3d,,USED
$A5DD00,10870016,camaraLockTableLevel3e,,USED
$A5DE80,10870400,camaraLockTableLevel3f,,USED
$A5E000,10870784,camaraLockTableLevel40,,USED
$A5E180,10871168,camaraLockTableLevel41,,USED
$A5E300,10871552,camaraLockTableLevel42,,USED
$A5E480,10871936,camaraLockTableLevel43,,USED
$A68000,10911744,pointerTableNewEntrances,,USED
$A78000,10977280,entranceDeath_State00_Data,,USED
$A78002,10977282,entrance_Xpos,,USED
$A78004,10977284,entrance_Ypos,,USED
$A78006,10977286,entrance_cam0_Xpos,,USED
$A78008,10977288,entrance_cam0_Ypos,,USED
$A7800A,10977290,entrance_cam1_Xpos,,USED
$A7800C,10977292,entrance_cam1_Ypos,,USED
$A7800E,10977294,entrance_state01,,USED
$A78010,10977296,entrance_Number,,USED
$A78012,10977298,entrance_borderLeft,,USED
$A78014,10977300,entrance_borderRight,,USED
$A78016,10977302,entrance_borderTop,,USED
$A78018,10977304,entrance_borderBottom,,USED
$A7801A,10977306,entrance_scrollSpeed_Xpos,,USED
$A7801C,10977308,entrance_scrollSpeed_Ypos,,USED
$A7801E,10977310,entrance_pointer,,USED
$A78100,10977536,entranceDataLvl01,,USED
$A7C400,10994688,freeSpaceBankA7,,USED
$A8801D,11042845,levelGFXStage1_mod7Bridge,,USED
$A8861D,11044381,levelGFXStage1_entrance,,USED
$A8C67D,11060861,gfxCrumblinkBlocksRings01,,USED
$A8CA9D,11061917,gfxSpritePillarEntrance,,USED
$A8CAA0,11061920,pillarSpriteLevel0,,USED
$A8D23D,11063869,spriteGFXBridgeChain,,USED
$A8D240,11063872,chainSpriteLevel0,,USED
$A8D5BD,11064765,blockMabData_LvL00_BG1,,USED
$A8F61D,11073053,blockMabData_LvL00_BG0,,USED
$A9967D,11114109,sceneMabDataLvL00_BG1,,USED
$A9B6DD,11122397,sceneMabDataLvL00_BG0,,USED
$A9D73D,11130685,levelGFXStage1Garden,,USED
$AA979D,11179933,spriteGFX_bat,,USED
$AA9BFD,11181053,spriteGFX_skelly01,,USED
$AAAB7D,11185021,spriteGFX_dirtFence,,USED
$AAAC3D,11185213,blockMabData_LvL01_Garden_BG1,,USED
$AACC9D,11193501,blockMabData_LvL01_Garden_BG0,,USED
$AAECFD,11201789,sceneMabDataLvL01_Garden_BG1,,USED
$AB8D5D,11242845,sceneMabDataLvL01_Garden_BG0,,USED
$ABADBD,11251133,levelGFXStage1_Castle,,USED
$ABEE1D,11267613,spriteGFX_bonePillar,,USED
$ABF67D,11269757,blockMabData_Stage1Castle_BG1,,USED
$AC96DD,11310813,blockMabData_Stage1Castle_BG0,,USED
$ACB73D,11319101,sceneMabDataStage1_Castle_BG1,,USED
$ACD79D,11327389,sceneMabDataStage1_Castle_BG0,,USED
$ACF7FD,11335677,spriteGFX_clubGuy,,USED
$AD805D,11370589,sceneMabDataStage1_Castle_01_BG1,,USED
$ADA0BD,11378877,sceneMabDataStage1_Castle_01_BG0,,USED
$ADC11D,11387165,sceneMabDataStage1_Castle_02_BG1,,USED
$ADE17D,11395453,levelGFXStage1_stables,,USED
$AEA1DD,11444701,spriteGFX_snakesSworm,,USED
$AEA57D,11445629,spriteGFX_ghost,,USED
$AEA9DD,11446749,spriteGFX_horseHead,,USED
$AEAE3D,11447869,spriteGFX_dog,,USED
$AEBA9D,11451037,blockMabData_Stage1Barn_BG1,,USED
$AEDAFD,11459325,blockMabData_Stage1Barn_BG0,,USED
$AEFB5D,11467613,sceneMabDataStage1_Barn_BG1,,USED
$AF9BBD,11508669,sceneMabDataStage1_Barn_BG0,,USED
$AFA5B4,11511220,soundEmptySpace,,USED
$AFBC1D,11516957,spriteGFX_turningPlatform,,USED
$AFC03D,11518013,spriteGFX_medusaHead,,USED
